medcodeid,observations,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,emiscodecategoryid,term,smoking_status,drugs,passive,vape,smokeless_tobacco,packyears,gp_recorded_smoking,ever_smoker
"1484933010",400000,"13p0","13p0.00","390901002","1484933010","Personal Health and Social","Negotiated date for cessation of smoking","Current smoker",,,,,,1,1
"1488576014",700000,"137c","137c.00","394871007","1488576014","Personal Health and Social","Thinking about stopping smoking","Current smoker",,,,,,1,1
"1488577017",400000,"137b","137b.00","394872000","1488577017","Personal Health and Social","Ready to stop smoking","Current smoker",,,,,,1,1
"1488578010",900000,"137d","137d.00","394873005","1488578010","Personal Health and Social","Not interested in stopping smoking","Current smoker",,,,,,1,1
"1489355012",1000000,"8H7i","8H7i.00","395700008","1489355012","Referral","Referral to smoking cessation advisor","Current smoker",,,,,,1,1
"3142921000006110",20,"^ESCTTO314292","","39953003","66552013","Unset","Tobacco","Current smoker",,,,,,1,1
"1780273014",1000000,"9N2k","9N2k.00","401068004","1780273014","Administration, documents and attachments","Seen by smoking cessation advisor","Current smoker",,,,,,1,1
"1780360012",20000,"137f","137f.00","401159003","1780360012","Personal Health and Social","Reason for restarting smoking","Current smoker",,,,,,1,1
"1773560017",300000,"13p5","13p5.00","401160008","1773560017","Personal Health and Social","Smoking cessation programme start date","Current smoker",,,,,,1,1
"2474719011",100000,"137h","137h.00","413173009","2474719011","Personal Health and Social","Minutes from waking to first tobacco consumption","Current smoker",,,,,,1,1
"397733018",200000,"1372-1","1372.11","428041000124106","2717161000000119","Personal Health and Social","Occasional smoker","Current smoker",,,,,,1,1
"8153371000006117",400,"^ESCTOC815337","","428041000124106","3308893017","Personal Health and Social","Occasional tobacco smoker","Current smoker",,,,,,1,1
"1592611000000110",60000,"137m","137m.00","446172000","2882460017","Personal Health and Social","Failed attempt to stop smoking","Current smoker",,,,,,1,1
"7375991000006118",2000,"^ESCTSM737599","","449868002","2912728015","Personal Health and Social","Smokes tobacco daily","Current smoker",,,,,,1,1
"78013015",8000,"H3101","H310100","46802002","78013015","Conditions, operations and procedures","Smokers' cough","Current smoker",,,,,,1,1
"1715591000006117",100000,"8HkQ","8HkQ.00","505281000000106","1122921000000113","Referral","Referral to National Health Service stop smoking service","Current smoker",,,,,,1,1
"8190531000006112",1,"^ESCTRE819053","","505281000000106","1133211000000119","Referral","Referral to NHS (National Health Service) stop smoking service","Current smoker",,,,,,1,1
"1714541000006110",400,"9ko","9ko..00","505651000000103","1152111000000118","Administration, documents and attachments","Current smoker annual review - enhanced services admin","Current smoker",,,,,,1,1
"1152111000000118",30000,"9ko-1","9ko..11","505651000000103","1152111000000118","Administration, documents and attachments","Current smoker annual review","Current smoker",,,,,,1,1
"1125741000000111",200000,"67H6","67H6.00","506491000000102","1125741000000111","Personal Health and Social","Brief intervention for smoking cessation","Current smoker",,,,,,1,1
"8196151000006112",80,"^ESCTSM819615","","521721000000109","1165101000000117","Unset","Smoking cessation leaflet given","Current smoker",,,,,,1,1
"1176421000000118",900000,"8IAj","8IAj.00","527151000000107","1176421000000118","Conditions, operations and procedures","Smoking cessation advice declined","Current smoker",,,,,,1,1
"3419101000006116",300,"^ESCTMO341910","","56578002","94089011","Personal Health and Social","Moderate smoker (20 or less per day)","Current smoker",,,,,,1,1
"3422221000006116",100,"^ESCTHE342222","","56771006","94417014","Personal Health and Social","Heavy smoker (over 20 per day)","Current smoker",,,,,,1,1
"3430571000006116",1,"^ESCTTO343057","","57264008","95243015","Unset","Tobacco","Current smoker",,,,,,1,1
"99639019",400000,"137J","137J.00","59978006","99639019","Personal Health and Social","Cigar smoker","Current smoker",,,,,,1,1
"604961000006114",30000,"EGTON1025","","604961000006105","604961000006114","Personal Health and Social","Current Smoker NOS","Current smoker",,,,,,1,1
"108938018",20000000,"137P","137P.00","65568007","108938018","Personal Health and Social","Cigarette smoker","Current smoker",,,,,,1,1
"2982426011",2000,"ESCTPR3","","699033005","2982426011","Administration, documents and attachments","Provision of smoking cessation leaflet","Current smoker",,,,,,1,1
"7559591000006110",70,"^ESCTTO755959","","702388001","2995195017","Unset","Tobacco use cessation education","Current smoker",,,,,,1,1
"7650811000006116",1,"^ESCTAS765081","","709507008","3039829017","Unset","Assessment of readiness for smoking cessation","Current smoker",,,,,,1,1
"461114016",500,"ZV6D8","ZV6D800","711028002","3047058010","Conditions, operations and procedures","Counselling about tobacco use","Current smoker",,,,,,1,1
"7696001000006118",40,"^ESCTPA769600","","712829007","3285644014","Unset","Patient request for smoking cessation information","Current smoker",,,,,,1,1
"1563081000000115",20000,"13p50","13p5000","712971000000108","1563081000000115","Personal Health and Social","Practice based smoking cessation programme start date","Current smoker",,,,,,1,1
"8221521000006111",5000,"^ESCTSM822152","","720401000000103","1574781000000112","Unset","Smoking cessation","Current smoker",,,,,,1,1
"7832501000006113",3,"^ESCTCI783250","","722496004","3332494012","Unset","Cigarette","Current smoker",,,,,,1,1
"7832511000006111",1,"^ESCTCI783251","","722497008","3332496014","Unset","Cigar","Current smoker",,,,,,1,1
"397911000006114",100,"Eu171","Eu17100","724697004","3445165019","Conditions, operations and procedures","[X]Mental and behavioural disorders due to use of tobacco: harmful use","Current smoker",,,,,,1,1
"7859781000006116",6,"^ESCTHA785978","","724697004","3445165019","Conditions, operations and procedures","Harmful pattern of use of nicotine","Current smoker",,,,,,1,1
"1709641000000115",200000,"9NS02","9NS0200","767641000000109","1709641000000115","Administration, documents and attachments","Referral for smoking cessation service offered","Current smoker",,,,,,1,1
"13494621000006118",9,"^ESCT1349462","","770729006","3702282012","Referral","Referral for brief intervention for smoking cessation","Current smoker",,,,,,1,1
"13499671000006118",3000,"^ESCT1349967","","771155005","3704611015","Personal Health and Social","Brief intervention for smoking cessation","Current smoker",,,,,,1,1
"128130017",900000,"137P-1","137P.11","77176002","128130017","Personal Health and Social","Smoker","Current smoker",,,,,,1,1
"503483019",10000000,"137R","137R.00","77176002","503483019","Personal Health and Social","Current smoker","Current smoker",,,,,,1,1
"1750931000000118",100000,"8CdB","8CdB.00","783011000000105","1750931000000118","Conditions, operations and procedures","Stop smoking service opportunity signposted","Current smoker",,,,,,1,1
"1751721000000113",30000,"9OOB","9OOB.00","783381000000101","1751721000000113","Administration, documents and attachments","Stop smoking invitation short message service text message","Current smoker",,,,,,1,1
"1785671000006116",80000,"9OOB0","9OOB000","783401000000101","1751761000000117","Administration, documents and attachments","Stop smoking invitation first short message service text message","Current smoker",,,,,,1,1
"1785681000006118",6000,"9OOB1","9OOB100","783441000000103","1751861000000114","Administration, documents and attachments","Stop smoking invitation second short message service text message","Current smoker",,,,,,1,1
"1785691000006115",3000,"9OOB2","9OOB200","783481000000106","1751951000000118","Administration, documents and attachments","Stop smoking invitation third short message service text message","Current smoker",,,,,,1,1
"2141561000000115",300000,"8IEM","8IEM.00","822591000000108","2141561000000115","Conditions, operations and procedures","Smoking cessation drug therapy declined","Current smoker",,,,,,1,1
"136515019",200000,"137H","137H.00","82302008","136515019","Personal Health and Social","Pipe smoker","Current smoker",,,,,,1,1
"3874641000006110",1,"^ESCTPI387464","","84498003","140113010","Unset","Pipe smoking tobacco","Current smoker",,,,,,1,1
"852111000006118",1000,"EMISQGR1","","852111000006102","852111000006118","Personal Health and Social","Gradual smoking reduction","Current smoker",,,,,,1,1
"852981000006111",200,"EGTON1024","","852981000006107","852981000006111","Personal Health and Social","Rolls own cigarettes","Current smoker",,,,,,1,1
"854021000006115",40000,"EGTON321","","854021000006104","854021000006115","Personal Health and Social","Cigarette smoker","Current smoker",,,,,,1,1
"854071000006119",10000,"EGTON326","","854071000006103","854071000006119","Personal Health and Social","Current smoker","Current smoker",,,,,,1,1
"854961000006110",4000,"EGTONGR11","","854961000006106","854961000006110","Diagnostics","Grade B light smoker (1-10/day)","Current smoker",,,,,,1,1
"854981000006117",4000,"EGTONGR12","","854981000006101","854981000006117","Diagnostics","Grade C moderate smoker (11-20/day)","Current smoker",,,,,,1,1
"855001000006114",2000,"EGTONGR13","","855001000006105","855001000006114","Diagnostics","Grade D heavy smoker (>20 Day)","Current smoker",,,,,,1,1
"856371000006111",200000,"EGTONSM6","","856371000006107","856371000006111","Personal Health and Social","Smoking clinic","Current smoker",,,,,,1,1
"8299271000006119",40,"^ESCTNU829927","","864091000000103","2234141000000111","Unset","Number of previous attempts to stop smoking","Current smoker",,,,,,1,1
"2251871000000112",200000,"8IEo","8IEo.00","871641000000105","2251871000000112","Conditions, operations and procedures","Referral to smoking cessation service declined","Current smoker",,,,,,1,1
"2251911000000114",70000,"8T08","8T08.00","871661000000106","2251911000000114","Conditions, operations and procedures","Referral to smoking cessation service","Current smoker",,,,,,1,1
"295256013",1000,"E2510","E251000","89765005","148820017","Conditions, operations and procedures","Tobacco dependence, unspecified","Current smoker",,,,,,1,1
"3959111000006111",400,"^ESCTTO395911","","89765005","148820017","Conditions, operations and procedures","Tobacco dependence syndrome","Current smoker",,,,,,1,1
"102951000006115",80000,"E251","E251.00","89765005","2951656017","Conditions, operations and procedures","Tobacco dependence","Current smoker",,,,,,1,1
"295260011",500,"E251z","E251z00","89765005","2951656017","Conditions, operations and procedures","Tobacco dependence NOS","Current smoker",,,,,,1,1
"903981000006117",30,"EMISQNO1","","903981000006101","903981000006117","Personal Health and Social","Not interested in stopping smoking","Current smoker",,,,,,1,1
"904001000006111",30,"EMISQRE12","","904001000006107","904001000006111","Personal Health and Social","Ready to stop smoking","Current smoker",,,,,,1,1
"904011000006114",70000,"EMISQSM9","","904011000006105","904011000006114","Administration, documents and attachments","Smoking cessation declaration signed by patient","Current smoker",,,,,,1,1
"904021000006118",50000,"EMISQPR6","","904021000006102","904021000006118","Personal Health and Social","Previous smoking quit attempts","Current smoker",,,,,,1,1
"904031000006115",7,"EMISQTH1","","904031000006104","904031000006115","Personal Health and Social","Thinking about stopping smoking","Current smoker",,,,,,1,1
"904041000006113",20,"EMISQWA1","","904041000006109","904041000006113","Personal Health and Social","Waking time to first cigarette","Current smoker",,,,,,1,1
"904121000006117",20000,"EMISQCO3","","904121000006101","904121000006117","Personal Health and Social","Carbon monoxide validation confirms smoker","Current smoker",,,,,,1,1
"904181000006118",80000,"EMISQSM12","","904181000006102","904181000006118","Personal Health and Social","Smoking cessation counselling","Current smoker",,,,,,1,1
"904231000006113",10000,"EMISQSM13","","904231000006109","904231000006113","Personal Health and Social","Smoking cessation counselling by telephone","Current smoker",,,,,,1,1
"904241000006115",20000,"EMISQSM14","","904241000006104","904241000006115","Personal Health and Social","Smoking cessation counselling in person","Current smoker",,,,,,1,1
"923201000006112",1,"PCNQPR2","","923201000006108","923201000006112","Procedure code","Pregnancy smoking advice","Current smoker",,,,,,1,1
"923611000006113",9000,"PC0076","","923611000006109","923611000006113","Procedure code","Health ed. - smoking","Current smoker",,,,,,1,1
"16588018",6,"J0364","J036400","9473008","511413011","Conditions, operations and procedures","Tobacco deposit on teeth","Current smoker",,,,,,1,1
"961581000006114",3000,"EMISCSM1","","961581000006105","961581000006114","Symptoms and Findings","Smokes/uses tobacco products","Current smoker",,,,,,1,1
"2462391000000119",30,"8IEM0","8IEM000","966971000000103","2462391000000119","Conditions, operations and procedures","Varenicline smoking cessation therapy declined","Current smoker",,,,,,1,1
"2462431000000110",2000,"8B31G","8B31G00","966991000000104","2462431000000110","Conditions, operations and procedures","Varenicline smoking cessation therapy offered","Current smoker",,,,,,1,1
"342443012",8000,"13cA","13cA.00","228377000","342443012","Personal Health and Social","Smokes drugs",,1,,,,,,
"342444018",1000,"1V08","1V08.00","228378005","342444018","Symptoms and Findings","Smokes drugs in cigarette form",,1,,,,,,
"342445017",100,"1V09","1V09.00","228379002","342445017","Symptoms and Findings","Smokes drugs through a pipe",,1,,,,,,
"1888821000006112",10000,"EMISNQPR395","","1888821000006108","1888821000006112","Administration, documents and attachments","Primary carer current non-smoker",,,"Unexposed",,,,,
"1899561000006114",60,"EMISNQMO109","","1899561000006105","1899561000006114","Obstetrics and Birth","Mother's smoking status at time of baby's birth - ex-smoker",,,"Unexposed",,,,,
"1899581000006116",300,"EMISNQMO111","","1899581000006100","1899581000006116","Obstetrics and Birth","Mother's smoking status at time of baby's birth - never smoked",,,"Unexposed",,,,,
"1911921000006115",90,"EMISNQCA1054","","1911921000006104","1911921000006115","Administration, documents and attachments","Carer's partner current non-smoker",,,"Unexposed",,,,,
"459702016",300000,"137U","137U.00","315213009","459702016","Personal Health and Social","Not a passive smoker",,,"Unexposed",,,,,
"1488589015",50000,"13WI","13WI.00","394885002","1488589015","Personal Health and Social","Parents do not smoke",,,"Unexposed",,,,,
"1488666019",200000,"13WK","13WK.00","394964001","1488666019","Personal Health and Social","No smokers in the household",,,"Unexposed",,,,,
"668811000000117",20000,"13WR","13WR.00","438618001","2792926016","Personal Health and Social","Mother does not smoke",,,"Unexposed",,,,,
"7359661000006115",3000,"^ESCTTO735966","","448755007","2900140012","Unset","Tobacco smokefree home",,,"Unexposed",,,,,
"7690211000006112",500,"^ESCTNO769021","","711563001","3079030019","Personal Health and Social","No known exposure to tobacco smoke",,,"Unexposed",,,,,
"251156016",30000,"13WF1","13WF100","161077003","251156016","Personal Health and Social","Father smokes",,,"Exposed",,,,,
"251157013",20000,"13WF2","13WF200","161078008","251157013","Personal Health and Social","Mother smokes",,,"Exposed",,,,,
"251158015",10000,"13WF3","13WF300","161079000","251158015","Personal Health and Social","Both parents smoke",,,"Exposed",,,,,
"251159011",200000,"13WF4","13WF400","161080002","251159011","Personal Health and Social","Passive smoking risk",,,"Exposed",,,,,
"1888831000006110",2000,"EMISNQPR396","","1888831000006106","1888831000006110","Administration, documents and attachments","Primary carer current smoker",,,"Exposed",,,,,
"1889671000006116",1,"EMISNQCH305","","1889671000006100","1889671000006116","Symptoms and Findings","Child 27-30 mth exam.- smoking cessation support provided",,,"Exposed",,,,,
"1889681000006118",2,"EMISNQCH306","","1889681000006102","1889681000006118","Symptoms and Findings","Child 27-30 mth exam.- signpost to smoking cessation",,,"Exposed",,,,,
"1889691000006115",1,"EMISNQCH307","","1889691000006104","1889691000006115","Symptoms and Findings","Child 27-30 mth exam. - discuss with smoking cessation service",,,"Exposed",,,,,
"1889701000006115",1,"EMISNQCH308","","1889701000006104","1889701000006115","Symptoms and Findings","Child 27-30 mth exam. - requ. assist. from smoking cessation",,,"Exposed",,,,,
"1889711000006117",6,"EMISNQCH309","","1889711000006101","1889711000006117","Symptoms and Findings","Child 27-30 mth exam. - refused smoking cessation service",,,"Exposed",,,,,
"1899551000006112",200,"EMISNQMO108","","1899551000006108","1899551000006112","Obstetrics and Birth","Mother's smoking status at time of baby's birth - smoker",,,"Exposed",,,,,
"1899571000006119",8,"EMISNQMO110","","1899571000006103","1899571000006119","Obstetrics and Birth","Mother's smoking status at time of baby's birth - passive smoker",,,"Exposed",,,,,
"1911911000006111",50,"EMISNQCA1053","","1911911000006107","1911911000006111","Administration, documents and attachments","Carer's partner current smoker",,,"Exposed",,,,,
"1811991000006111",30000,"67910","6791000","203551000000108","311071000000119","Personal Health and Social","Health education - parental smoking",,,"Exposed",,,,,
"4980981000006118",50,"^ESCTEX498098","","228523000","342612014","Personal Health and Social","Exposed to tobacco smoke at work",,,"Exposed",,,,,
"342613016",10000,"137I0","137I000","228524006","342613016","Personal Health and Social","Exposed to tobacco smoke at home",,,"Exposed",,,,,
"4981001000006119",60,"^ESCTEX498100","","228525007","342614010","Personal Health and Social","Exposed to tobacco smoke in public places",,,"Exposed",,,,,
"411033014",10000,"13WF-1","13WF.11","275105001","411033014","Personal Health and Social","Smoker in the family",,,"Exposed",,,,,
"3199011000006119",90,"^ESCTET319901","","43381005","493586015","Personal Health and Social","ETS - Exposed to tobacco smoke",,,"Exposed",,,,,
"3199021000006110",30,"^ESCTEX319902","","43381005","493587012","Personal Health and Social","Exposed to environmental tobacco smoke",,,"Exposed",,,,,
"3199031000006113",60,"^ESCTEX319903","","43381005","493588019","Personal Health and Social","Exposed to tobacco smoke",,,"Exposed",,,,,
"72373013",300000,"137I","137I.00","43381005","72373013","Personal Health and Social","Passive smoker",,,"Exposed",,,,,
"406164016",6000,"13WF","13WF.00","443877004","2838785018","Family history","Family history of smoking",,,"Exposed",,,,,
"460416018",20,"ZV1A1","ZV1A100","443877004","2838785018","Family history","[V]Family history of tobacco abuse",,,"Exposed",,,,,
"7515821000006118",600,"^ESCTHI751582","","699009004","2982210013","Personal Health and Social","History of exposure to second hand smoke",,,"Exposed",,,,,
"7700161000006110",1,"^ESCTAT770016","","713142003","3288192014","Unset","At risk from passive smoking",,,"Exposed",,,,,
"7714881000006116",70,"^ESCTEN771488","","714151003","3298642014","Personal Health and Social","Environmental tobacco smoke exposure",,,"Exposed",,,,,
"8223631000006112",30,"^ESCTPA822363","","722451000000101","1579911000000119","Unset","Passive smoking",,,"Exposed",,,,,
"8029921000006110",100,"^ESCTSM802992","","94151000119101","3333207019","Personal Health and Social","Smoker in household",,,"Exposed",,,,,
"8029911000006119",8000,"^ESCTSM802991","","94151000119101","3333208012","Personal Health and Social","Smoker in home",,,"Exposed",,,,,
"981841000006115",1000,"EMISCEX15","","981841000006104","981841000006115","Symptoms and Findings","Exposure to cigarette/cigar smoke",,,"Exposed",,,,,
"2336091000000117",7000,"1PD","1PD..00","908781000000104","2336091000000117","Symptoms and Findings","Ex user of electronic cigarette",,,,"Ex-vaper",,,,
"1879431000006110",20,"EMISNQUS72","","1879431000006106","1879431000006110","Symptoms and Findings","User of electronic cigarette",,,,"Current vaper",,,,
"7832521000006115",40,"^ESCTEL783252","","722498003","3332500011","Unset","Electronic cigarette",,,,"Current vaper",,,,
"7832541000006110",2,"^ESCTEC783254","","722498003","3332502015","Unset","e-cigarette",,,,"Current vaper",,,,
"2265711000000117",200000,"1PC","1PC..00","722499006","3332504019","Symptoms and Findings","Electronic cigarette user",,,,"Current vaper",,,,
"7832561000006114",3,"^ESCTEC783256","","722499006","3332505018","Symptoms and Findings","e-cigarette user",,,,"Current vaper",,,,
"3513803011",1,"^ESCT1165263","","735238003","3513803011","Unset","Electronic cigarette liquid",,,,"Current vaper",,,,
"13653481000006112",1,"^ESCT1365348","","785889008","3769371014","Unset","Nicotine-filled electronic cigarette user",,,,"Current vaper",,,,
"13653491000006110",3,"^ESCT1365349","","785889008","3769372019","Unset","Nicotine-filled electronic cigarette vaper",,,,"Current vaper",,,,
"13653501000006119",9,"^ESCT1365350","","785889008","3773975015","Unset","Vaper with nicotine",,,,"Current vaper",,,,
"4980751000006111",1,"^ESCTDO498075","","228501004","342590011","Unset","Does not use moist powdered tobacco",,,,,"Never smokeless tobacco",,,
"4980861000006115",1,"^ESCTDO498086","","228511006","342600010","Unset","Does not chew tobacco",,,,,"Never smokeless tobacco",,,
"4980871000006110",8,"^ESCTNE498087","","228512004","342601014","Unset","Never chewed tobacco",,,,,"Never smokeless tobacco",,,
"342602019",80,"137i","137i.00","228513009","342602019","Personal Health and Social","Ex-tobacco chewer",,,,,"Ex smokeless tobacco",,,
"3513101011",1,"^ESCT1165101","","735112005","3513101011","Personal Health and Social","Date ceased using moist tobacco",,,,,"Ex smokeless tobacco",,,
"4980741000006114",2,"^ESCTMO498074","","228500003","342589019","Unset","Moist tobacco consumption",,,,,"Current smokeless tobacco",,,
"4980781000006115",4,"^ESCTUS498078","","228504007","342593013","Unset","User of moist powdered tobacco",,,,,"Current smokeless tobacco",,,
"504769011",30000,"137W","137W.00","81703003","504769011","Personal Health and Social","Chews tobacco",,,,,"Current smokeless tobacco",,,
"4074561000006112",10,"^ESCTTO407456","","102407002","165611018","Unset","Tobacco smoke",,,,,,,1,
"4074571000006117",100,"^ESCTCI407457","","102408007","165612013","Unset","Cigarette smoke",,,,,,,1,
"12490821000006119",7,"^ESCT1249082","","1087431000000102","2724161000000117","Unset","Refusal to give smoking status",,,,,,,1,
"754761000000119",200000,"137k","137k.00","1098881000000103","2751171000000114","Personal Health and Social","Declined to give smoking status",,,,,,,1,
"137751000006112",700,"EGTONSM2","","137751000006108","137751000006112","Personal Health and Social","Smoking Age",,,,,,,1,
"137771000006119",200000,"EGTONSM3","","137771000006103","137771000006119","Personal Health and Social","Smoking Age Started",,,,,,,1,
"137811000006119",500000,"EGTON320","","137811000006103","137811000006119","Personal Health and Social","Smoking Status",,,,,,,1,
"250370016",100000,"137E","137E.00","160614008","250370016","Personal Health and Social","Tobacco consumption unknown",,,,,,,1,
"16581000006111",70000,"EMISOTS1","","16581000006107","16581000006111","Personal Health and Social","Other smoking information",,,,,,,1,
"103051000006114",8000,"6893","6893.00","171209009","265302011","Health management, screening and monitoring","Tobacco usage screen",,,,,,,1,
"103061000006111",10000,"68T","68T..00","171209009","265302011","Health management, screening and monitoring","Tobacco usage screening",,,,,,,1,
"1746211000006111",100,"EMISNQSM8","","1746211000006107","1746211000006111","Personal Health and Social","Smoking status at 12 weeks",,,,,,,1,
"1823811000006115",20,"EMISNQSM15","","1823811000006104","1823811000006115","Administration, documents and attachments","Smoking cessation 12 week follow up",,,,,,,1,
"1825071000006116",100,"EMISNQSM16","","1825071000006100","1825071000006116","Administration, documents and attachments","Smoking cessation 12 week F/U not completed",,,,,,,1,
"1825081000006118",1000,"EMISNQSM17","","1825081000006102","1825081000006118","Administration, documents and attachments","Smoking cessation 12 week F/U completed",,,,,,,1,
"1833971000006116",500,"EMISNQST27","","1833971000006100","1833971000006116","Administration, documents and attachments","Stop Smoking satisfaction questionnaire given",,,,,,,1,
"498831000006118",400000,"9OO1","9OO1.00","185789006","285791018","Administration, documents and attachments","Attends stop smoking monitoring",,,,,,,1,
"12452041000006114",1,"^ESCT1245204","","185790002","285792013","Unset","Refuses stop smoking monitor",,,,,,,1,
"285793015",10000,"9OO3","9OO3.00","185791003","285793015","Administration, documents and attachments","Stop smoking monitor default",,,,,,,1,
"128311000006112",100000,"9OO4","9OO4.00","185792005","285794014","Administration, documents and attachments","Stop smoking monitoring first letter",,,,,,,1,
"128321000006116",10000,"9OO5","9OO5.00","185793000","285795010","Administration, documents and attachments","Stop smoking monitoring second letter",,,,,,,1,
"128331000006118",4000,"9OO6","9OO6.00","185794006","285796011","Administration, documents and attachments","Stop smoking monitoring third letter",,,,,,,1,
"128371000006115",90000,"9OO7","9OO7.00","185795007","285797019","Administration, documents and attachments","Stop smoking monitoring verbal invite",,,,,,,1,
"128361000006110",20000,"9OO8","9OO8.00","185796008","285798012","Administration, documents and attachments","Stop smoking monitoring telephone invite",,,,,,,1,
"285805010",400,"9OO9","9OO9.00","185798009","285805010","Administration, documents and attachments","Stop smoking monitoring delete",,,,,,,1,
"128381000006117",200000,"9OOA","9OOA.00","185799001","285806011","Administration, documents and attachments","Stop smoking monitoring check done",,,,,,,1,
"1873511000006118",10,"EMISNQCA1034","","1873511000006102","1873511000006118","Administration, documents and attachments","Care contact service: Smoking/substance cessation/interven prog.",,,,,,,1,
"1979491000006115",10000,"EMISNQSM20","","1979491000006104","1979491000006115","Referral","Smoking cessation follow-up",,,,,,,1,
"1809131000006111",500,"EMISNQTO12","","228487000","1809131000006111","Personal Health and Social","Total time smoked",,,,,,,1,
"342574011",400000,"137n","137n.00","228487000","342574011","Personal Health and Social","Total time smoked",,,,,,,1,
"4980581000006110",3000,"^ESCTAG498058","","228488005","342575012","Unset","Age at starting smoking",,,,,,,1,
"1817431000006112",2000,"ZV4D7","ZV4D700","229819007","344513013","Conditions, operations and procedures","Tobacco use and exposure",,,,,,,1,
"5979541000006112",300,"^ESCTSM597954","","308511002","451871018","Unset","Smoking monitoring call",,,,,,,1,
"5979551000006114",10000,"^ESCTSM597955","","308512009","451872013","Health management, screening and monitoring","Smoking monitoring status",,,,,,,1,
"5999811000006115",100000,"^ESCTSM599981","","310429001","454002012","Administration, documents and attachments","Smoking monitoring invitation",,,,,,,1,
"460127014",700000,"388B","388B.00","315609007","460127014","Diagnostics","Pack years",,,,,,1,1,
"6282331000006114",50000,"^ESCTTO628233","","365981007","1206652017","Personal Health and Social","Tobacco smoking behaviour - finding",,,,,,,1,
"6282351000006119",100,"^ESCTSM628235","","365981007","1490791014","Personal Health and Social","Smoking",,,,,,,1,
"736241000000116",40000,"9kc","9kc..00","374361000000100","1152641000000112","Administration, documents and attachments","Smoking cessation enhanced services administration",,,,,,,1,
"1704491000006115",3000,"9kc0","9kc0.00","374391000000106","1152711000000117","Administration, documents and attachments","Smoking cessation enhanced services administration monitoring template completed",,,,,,,1,
"1741641000006117",700,"9kc0-1","9kc0.11","374391000000106","1152711000000117","Administration, documents and attachments","Smoking cessation ESA monitoring template completed",,,,,,,1,
"11928911000006113",10000,"^ESCT1192891","","382911000000101","754761000000119","Unset","Refusal to give smoking status",,,,,,,1,
"1484932017",200000,"13p","13p..00","390900001","1484932017","Personal Health and Social","Smoking cessation milestones",,,,,,,1,
"1484934016",200000,"13p1","13p1.00","390902009","1484934016","Personal Health and Social","Smoking status at 4 weeks",,,,,,,1,
"1484935015",40000,"13p2","13p2.00","390903004","1484935015","Personal Health and Social","Smoking status between 4 and 52 weeks",,,,,,,1,
"1484936019",4000,"13p3","13p3.00","390904005","1484936019","Personal Health and Social","Smoking status at 52 weeks",,,,,,,1,
"1780396011",400000,"137g","137g.00","401201003","1780396011","Personal Health and Social","Cigarette pack-years",,,,,,1,1,
"2159962015",9000,"8I6H","8I6H.00","408398007","2159962015","Conditions, operations and procedures","Smoking review not indicated",,,,,,,1,
"1123541000000118",10000,"8HBM","8HBM.00","505581000000108","1123541000000118","Referral","Stop smoking face to face follow-up",,,,,,,1,
"3544141000006118",60,"^ESCTSM354414","","64197008","106720017","Unset","Smoke",,,,,,,1,
"21681000000118",200000,"9OO","9OO..00","714001000000108","1565241000000115","Administration, documents and attachments","Anti-smoking monitoring admin.",,,,,,,1,
"21691000000116",100000,"9OO-2","9OO..12","714001000000108","1565241000000115","Administration, documents and attachments","Anti-smoking monitoring administration",,,,,,,1,
"16261000000110",60000,"9OOZ","9OOZ.00","714001000000108","1567181000000113","Administration, documents and attachments","Stop smoking monitoring administration",,,,,,,1,
"1694421000006112",2000,"9OO-z366","","714001000000108","1694421000006112","Administration, documents and attachments","Stop smoking monitoring admin.",,,,,,,1,
"25281000000119",30000,"9OO-1","9OO..11","714021000000104","1565261000000119","Administration, documents and attachments","Stop smoking clinic administration",,,,,,,1,
"316511000000113",90000,"9hG0","9hG0.00","716391000000109","1568941000000118","Administration, documents and attachments","Excepted from smoking quality indicators - patient unsuitable",,,,,,,1,
"305331000000119",7000,"9hG","9hG..00","717761000000101","1570291000000113","Administration, documents and attachments","Exception reporting - smoking quality indicators",,,,,,,1,
"316541000000114",200000,"9hG1","9hG1.00","717771000000108","1570301000000112","Administration, documents and attachments","Excepted from smoking quality indicators - informed dissent",,,,,,,1,
"1755201000006117",1000,"9NdV","9NdV.00","750821000000109","1651651000000115","Administration, documents and attachments","Consent given for follow-up evaluation after smoking cessation intervention",,,,,,,1,
"1651711000000113",40000,"9NdW","9NdW.00","750851000000104","1651711000000113","Administration, documents and attachments","Consent given for smoking cessation data sharing",,,,,,,1,
"1755231000006113",300,"9NdY","9NdY.00","751101000000101","1652471000000119","Administration, documents and attachments","Declined consent for follow-up evaluation after smoking cessation intervention",,,,,,,1,
"1653781000000119",4000,"9NdZ","9NdZ.00","751661000000106","1653781000000119","Administration, documents and attachments","Declined consent for smoking cessation data sharing",,,,,,,1,
"1662911000000114",40000,"9Ndf","9Ndf.00","755721000000107","1662911000000114","Administration, documents and attachments","Consent given for follow-up by smoking cessation team",,,,,,,1,
"1662951000000113",200000,"9Ndg","9Ndg.00","755741000000100","1662951000000113","Administration, documents and attachments","Declined consent for follow-up by smoking cessation team",,,,,,,1,
"12024741000006113",1,"^ESCT1202474","","765000002","3656018015","Unset","Monitoring of smoking cessation therapy",,,,,,,1,
